Region;United States;Alabama;Alaska;Arizona;Arkansas;California;Colorado;Connecticut;Delaware;District of Columbia;Florida;Georgia;Hawaii;Idaho;Illinois;Indiana;Iowa;Kansas;Kentucky;Louisiana;Maine;Maryland;Massachusetts;Michigan;Minnesota;Mississippi;Missouri;Montana;Nebraska;Nevada;New Hampshire;New Jersey;New Mexico;New York;North Carolina;North Dakota;Ohio;Oklahoma;Oregon;Pennsylvania;Rhode Island;South Carolina;South Dakota;Tennessee;Texas;Utah;Vermont;Virginia;Washington;West Virginia;Wisconsin;Wyoming
Total:;331893760;5039877;732673;7276316;3025891;39237836;5812069;3605597;1003384;670050;21781128;10799566;1441553;1900923;12671469;6805985;3193079;2934582;4509394;4624047;1372247;6165129;6984723;10050811;5707390;2949965;6168187;1104271;1963692;3143991;1388992;9267130;2115877;19835912;10551162;774948;11780017;3986639;4246155;12964056;1095610;5190705;895376;6975218;29527940;3337975;645570;8642274;7738692;1782959;5895908;578803
Male:;164350700;2445896;383121;3629620;1493681;19618934;2943037;1768045;485908;319025;10714520;5270144;725604;954313;6264364;3374931;1603267;1474610;2229328;2260866;673483;3003091;3408252;4976869;2860668;1435423;3045181;560911;986019;1585207;693234;4563560;1052355;9696573;5149323;399544;5808575;1984707;2121532;6399632;536589;2521689;451950;3413181;14739011;1694770;320293;4273931;3897320;887360;2955249;296007
M Under 5 years;9552445;149482;24610;203199;91430;1129355;158361;90173;27366;20882;558584;324241;41816;57222;361831;207700;97221;92451;134032;141470;31287;176219;175289;277827;169996;91938;180792;29274;63287;89569;31316;264291;58869;559527;297747;26359;342295;126131;107629;346765;27114;141024;29295;202597;967416;121524;14046;245127;222442;45684;162402;15941
M 5 to 9 years;10284656;154786;25627;232179;103629;1210580;171525;98412;30336;16256;584591;336789;43610;69263;402856;220964;104872;100779;143655;150974;32380;195317;183343;304660;184804;88936;196092;35082;68491;100122;34840;284187;66059;571628;311648;27139;372616;138419;124157;370098;27238;158706;31517;217844;1059471;137346;16659;262391;240844;49093;174157;17689
M 10 to 14 years;11155383;168349;27616;238758;103556;1356668;194453;110865;29397;18773;663644;401326;47596;70331;406943;241099;109818;107211;152246;163667;40033;202613;209335;320312;197981;110601;209921;36786;74198;105351;41107;300468;73574;607612;355206;26880;384540;145061;131170;407551;32979;165384;32299;226632;1119382;142772;18586;292819;250892;57988;201375;21659
M 15 to 17 years;6668042;97886;15130;148878;64563;795876;112199;71193;17499;8029;390630;233924;24825;43612;261633;144511;70924;64272;90354;94832;23352;121801;127743;197786;117959;65766;125530;20798;43369;62636;24595;186907;41890;363689;211026;13339;234704;84276;82188;247366;20121;102940;19481;136680;667645;88835;10936;165511;144356;32574;118872;12601
M 18 and 19 years;4503114;70364;12751;98426;42899;519127;79285;52780;12489;8933;248076;159264;16023;26865;174436;99838;49114;45083;62778;58384;15555;75834;102375;138551;76140;46129;87697;13302;29028;36372;20339;115790;31200;256763;152312;11457;158884;57233;52519;172620;18063;76216;12556;89813;433922;50176;10661;121994;91778;22942;80211;7767
M 20 years;2266660;38216;5426;52218;23946;264334;39041;29294;7371;3857;128908;72318;8993;11354;84088;45576;26817;19883;33156;35387;10438;36840;51744;68880;35954;21451;42698;6759;12411;18902;9179;55792;11883;123615;77269;6618;85630;32991;25588;85369;8693;38511;5165;49258;209304;29706;5962;63133;50495;12558;40275;3406
M 21 years;2237052;32896;6997;50061;23728;264533;34120;24638;6933;3821;135268;75976;9557;13667;79339;49054;25956;21931;32167;32425;6568;40854;47485;69799;37811;17690;40559;7538;14948;19839;8089;55521;11872;126509;72769;7709;77698;32513;24882;83558;8966;39649;6146;46045;201538;28342;4986;67481;50715;12250;38847;4809
M 22 to 24 years;6421318;90846;14254;149541;57527;774545;119881;68429;15315;12771;367870;223232;29235;37165;243796;140428;64163;64757;86817;90208;21702;114689;137622;193503;104941;61450;116152;25004;40899;55017;25382;167201;44640;370181;212245;19940;214735;78350;80390;227539;22192;91475;18725;128288;619096;86620;12611;166277;150948;33521;118562;10641
M 25 to 29 years;11211933;158157;28641;259719;90573;1451544;228128;114578;30962;31596;667814;359404;49293;61407;426504;227128;100028;97203;148735;145904;38844;196103;242060;337300;185994;87144;196993;35598;64516;110881;46150;292665;71726;678244;337963;29815;386421;133513;143183;419130;34240;157773;27966;237448;1051919;129696;18834;293027;289731;50114;191180;18444
M 30 to 34 years;11595901;153644;30684;256794;101401;1544298;243564;114035;32662;36538;722140;361455;53048;63619;430619;217471;96954;96539;146572;154936;43725;209282;248049;334207;193650;86096;200038;36684;63743;118764;46662;306592;71936;716645;343415;29668;387902;135097;157997;443832;39252;165259;29358;225105;1098366;118537;19751;296746;314598;51084;187840;19048
M 35 to 39 years;11321797;150970;28937;241186;96300;1447270;233686;115718;30810;29786;684473;359198;50931;61574;439310;224285;105680;108380;145972;160542;43304;215731;235722;303974;203509;95223;202890;37761;67209;114091;41497;319485;71465;666415;330786;27916;374790;137174;156078;429509;35550;155132;32621;230276;1076985;124976;19193;296033;286209;55561;197651;22073
M 40 to 44 years;10702211;163681;23642;227304;95229;1325861;208015;108298;29949;24524;684405;342737;45545;66072;410071;218330;103343;86474;142064;146871;39691;192641;210846;303673;190078;91855;197933;34711;65925;107728;42972;294779;70656;609107;330557;26270;357642;128822;146768;382352;33526;162928;25146;217532;1022769;114989;19338;290887;277075;58272;183153;19175
M 45 to 49 years;9867371;144396;21497;209506;85808;1220258;184585;105090;26196;18070;651154;332281;41446;57514;389878;200857;88143;81637;132339;128116;38932;185788;201737;284389;165277;86669;172527;31347;55274;99007;39480;287817;58498;572049;320850;20238;339981;112774;132946;368027;30552;145336;23695;207962;919269;97056;17720;260321;232922;54361;168371;17428
M 50 to 54 years;10418635;156348;22185;216335;90929;1259407;180367;122229;29746;17494;695703;350018;44186;52573;405405;207560;93712;83160;142742;130569;46359;197206;227132;324082;174724;84778;184225;31574;54254;103456;50129;314957;57023;639466;343300;20623;371877;112861;133071;422191;35154;157605;25292;224065;894828;86315;21496;275257;241203;59392;186793;17279
M 55 to 59 years;10438687;164793;22239;209309;97392;1219498;165243;122925;32104;15337;712467;330941;45436;51796;410090;212065;96157;88662;145132;144219;51745;202347;236255;341671;186150;88714;192805;34332;59829;100618;51569;323669;61537;652214;331201;23344;375715;114327;127068;427607;35175;155385;25780;217665;843200;78753;22997;276727;233605;60089;204533;16256
M 60 and 61 years;4333806;66387;10968;90655;35717;480397;71714;53697;14223;8454;308258;127134;19685;24728;168371;92420;47373;38161;59286;56406;23835;83989;98719;140610;76178;34580;87010;16356;25351;37019;22930;125675;26130;273167;140138;10750;157780;49793;53773;186682;16771;66998;14517;89362;333224;32130;9276;111309;96388;23629;87178;8525
M 62 to 64 years;6179950;95462;12241;127114;53781;663324;109714;77112;21667;8363;416927;183462;24759;36161;233954;126429;63122;56160;86925;85069;28502;117002;135310;207122;115894;57702;125300;22912;35560;59585;32533;179829;42269;381640;187749;13558;243874;74671;77865;276446;22407;107421;17746;134085;461326;43804;14766;159367;145763;38196;125343;12657
M 65 and 66 years;3714128;59694;10299;77086;34928;398808;63612;44086;11672;5109;258396;113301;16704;23862;140162;76266;39166;31781;51163;54866;18804;61681;74739;125486;66816;34206;76912;15477;23067;36710;18663;107537;25999;229111;113068;9545;146684;42745;52517;161030;13092;62020;11978;77800;275197;28258;10062;93693;86403;23336;73118;7413
M 67 to 69 years;4985777;72401;10109;113451;43547;522492;88988;57893;20509;6976;372028;137417;24433;26925;183625;103645;53633;47069;70776;70892;28554;91352;112766;170399;87456;44312;95804;22277;31402;45918;26040;137826;34194;295997;158737;10901;187933;57760;68992;221762;17106;85730;15091;108924;359248;39121;11800;128118;116595;33462;102180;11211
M 70 to 74 years;7204611;117433;14491;177194;68272;759788;116597;76774;26015;9876;576353;204230;37899;43795;270699;143024;72253;62048;102130;96642;40862;125350;154055;235125;128236;64676;133300;29698;39863;72670;36510;184617;53552;428294;238432;16432;273728;84394;111118;314996;26219;133118;22223;156268;501905;49583;18569;179868;168783;51872;139917;14865
M 75 to 79 years;4420293;70083;7818;126043;44137;460577;65879;50174;16052;6967;419381;119942;26570;27264;156375;83671;42717;37208;58310;56998;24015;73682;91601;143767;69571;38591;84992;18216;24843;48613;20676;116794;30857;265862;143354;9103;153904;53028;63078;189798;15044;79615;13091;96153;304851;30787;10356;110938;99082;30413;81623;7829
M 80 to 84 years;2695951;42140;3808;73150;25976;294746;40631;30161;9547;3081;253922;69864;12671;15000;105645;50893;27049;24933;35353;35594;13524;48371;55548;84292;49612;23206;52351;11531;14557;23892;12617;75991;21449;162774;83354;6149;99229;29728;37748;114668;7983;43851;7051;53720;185357;18786;6203;65433;57799;18805;50849;5359
M 85 years and over;2170982;27482;3151;51514;18413;255648;33449;29491;7088;3532;213528;51690;11343;12544;78734;41717;25052;18828;26624;25895;11472;38399;48777;69454;41937;13710;42660;7894;13995;18447;9959;65170;15077;146064;56197;5791;80013;23046;30807;100736;9152;29613;5211;39659;132793;16658;5485;51474;48694;12164;40819;3932
Female:;167543040;2593981;349552;3646696;1532210;19618902;2869032;1837552;517476;351025;11066608;5529422;715949;946610;6407105;3431054;1589812;1459972;2280066;2363181;698764;3162038;3576471;5073942;2846722;1514542;3123006;543360;977673;1558784;695758;4703570;1063522;10139340;5401839;375404;5971442;2001932;2124623;6564424;559021;2669016;443426;3562037;14788930;1643205;325277;4368343;3841372;895599;2940659;282796
F Under 5 years;9108800;140609;21588;199056;88494;1080880;149476;87404;25673;19927;533370;301728;39404;55829;341720;200330;90036;85116;125246;140488;29747;174431;170886;268152;160738;81344;173154;26817;61309;87508;30904;251909;56233;533171;285054;24791;326640;115474;102701;331313;25653;134769;28784;194661;924211;112757;13114;235865;210082;43100;152862;14292
F 5 to 9 years;9726157;143754;26444;214130;92647;1148408;164967;98384;28074;19577;561608;328293;40047;60667;383328;207033;96614;91880;134440;145091;36693;179602;181910;280914;174367;87942;178959;32113;62785;90641;32569;267497;63781;535396;306079;24793;343714;127985;110798;352924;28421;149390;31561;207222;996336;126944;13871;251828;227007;48437;169925;18367
F 10 to 14 years;10666109;169381;24891;237487;100929;1290704;179593;101824;30511;14962;627760;375779;44279;71766;398070;228183;106478;102207;146870;156550;33224;194650;192653;311759;190646;106686;202570;33600;69808;103259;37783;292410;69148;585330;334554;24859;373464;137859;129154;388751;28647;164719;29995;218830;1087144;135076;19018;266201;241222;52466;182771;19629
F 15 to 17 years;6313686;95695;13495;140597;58545;757308;111373;68984;19661;7323;367636;220044;22624;41296;243796;135578;61021;58290;88612;88971;22959;115464;120781;190527;112490;58672;116519;20377;38955;58533;23140;173207;42254;347213;198432;14429;225437;82733;70869;229459;18148;99064;17689;133149;634942;80203;10537;162076;138937;32050;112241;11351
F 18 and 19 years;4339246;74402;8887;95097;40956;507369;72935;51729;13639;11231;238687;158098;13427;26670;163487;92838;44829;42223;64350;59849;14355;77311;109505;129151;69935;44515;81434;14406;26448;31795;17625;103879;30409;248403;147941;13240;152217;53401;49819;170447;18616;73614;13498;89873;399864;51315;9676;121244;88328;20656;77181;8442
F 20 years;2165842;37811;4553;43679;20282;258631;32298;23057;7220;5288;124533;74806;7602;11344;74963;48337;25842;21178;26366;33813;8985;35544;50948;70998;37067;19419;36340;7180;11721;19926;9901;50749;12451;129638;71437;5442;79254;30956;25999;85854;9874;33636;6155;50385;194856;26557;4626;56218;45604;13299;40716;2504
F 21 years;2109965;33374;2857;48255;20795;247246;38364;24341;6789;4522;125012;75218;6095;14105;73555;49171;23478;19525;24427;30667;9020;37217;51768;66527;35130;19910;40064;6351;12632;16491;9365;51698;13883;118526;73842;6610;70871;28834;23788;77023;8940;33034;6096;45032;195174;25137;5281;55411;44370;12404;37760;3980
F 22 to 24 years;6181806;90818;11768;144458;54202;722403;110016;69714;14007;15124;362829;204259;24733;32201;246931;135714;58635;55663;86011;84085;20871;113483;136581;189570;102689;59349;113072;22126;40867;55204;24540;171197;37182;371618;197969;14604;219345;74534;73869;225474;18481;90176;16037;124376;592952;83938;12295;166026;139523;28498;111412;10377
F 25 to 29 years;10888520;156059;26123;242978;93851;1374436;211216;109584;30378;38447;644586;367378;46712;58098;420133;218299;98248;91128;141749;145912;40211;194426;242315;320308;178473;88950;196286;31805;63892;106697;41118;286805;67554;689476;336124;24985;375753;125663;142390;403527;35771;160231;25406;236945;1029802;121969;19135;275502;267491;49532;179016;15647
F 30 to 34 years;11382784;165723;26893;241045;98951;1457591;218389;112666;34562;39298;704001;376609;48714;63316;428173;219827;95577;91661;145923;163889;42886;216714;247190;322539;184445;94754;207325;35782;60685;115421;44364;299635;68259;709596;359162;25862;389907;134802;152118;428409;37883;177672;27481;239537;1059865;115594;18752;291512;293363;51227;179863;17372
F 35 to 39 years;11049601;160065;25939;228659;101015;1345433;211356;114563;29487;32021;673944;374625;48562;65497;425411;215783;105007;96559;143204;163617;44891;219185;235351;303586;195133;100906;203451;36192;61329;111911;42727;296562;68117;651565;339542;24666;370562;137315;146937;407971;34640;171576;28600;233924;1050984;113585;21856;304413;273759;50781;184020;22817
F 40 to 44 years;10659952;162924;24437;218275;91440;1296122;197236;112547;31842;24568;686040;371808;45855;60291;409647;213334;94936;87572;142160;150947;39563;201734;217616;303341;181932;95051;192026;31822;63806;100089;39290;312301;63723;629764;350052;21718;357742;125300;145046;393819;33591;161632;26110;220016;991973;113594;17881;287097;263309;57897;183079;16057
F 45 to 49 years;9914954;157010;18657;209408;89495;1209824;173398;108678;27552;17481;661601;355400;40624;53193;383340;201226;83563;79935;135350;130199;40289;191940;209308;289669;156512;89830;175260;28135;53108;94843;40047;293427;59404;592105;333731;18406;339535;109678;126711;366901;31540;153013;22353;214447;920524;91585;17739;264583;221546;51815;165092;15944
F 50 to 54 years;10472757;160616;20121;215092;90520;1239439;171381;126440;31806;17098;708650;361145;43104;53162;407492;208421;90048;82141;141875;138453;45119;211221;237486;324380;172488;93770;185732;29305;53433;99660;48820;320952;60104;660571;355566;19638;373559;113336;129306;417644;36091;167090;23443;225232;892895;83134;20867;279769;231775;56503;181984;14880
F 55 to 59 years;10702465;168799;20732;214006;98381;1227163;174823;134902;35277;17324;756342;348419;42971;57808;410063;211563;98630;87184;153372;143884;51435;213432;247571;331797;182467;89755;200093;34459;58959;93709;53350;328227;65191;676448;344596;20739;390423;120153;125373;446946;37307;181168;27198;226436;850861;76576;23989;282101;233195;59946;209402;17520
F 60 and 61 years;4542997;71550;9501;90725;41205;480351;73087;53570;16240;7102;316686;152200;17977;22822;178665;97991;45041;40611;63056;68855;23622;89992;100204;151411;79313;41772;91398;15893;25882;40271;22823;129623;31792;292558;145091;9981;165550;53723;58381;189396;19984;73990;13930;97756;344724;31304;10452;121917;101107;26133;87078;8711
F 62 to 64 years;6617129;108815;13932;148202;60622;703127;108113;78572;24090;9658;467935;194370;30272;33925;250262;131063;64118;59290;92995;92468;35024;131144;145437;224552;117253;63673;130574;24792;36948;59508;34116;197806;43368;418727;219440;14722;256391;75713;85728;286653;23829;110966;15852;149386;488763;49010;15490;169624;146470;42132;120516;11693
F 65 and 66 years;4080082;65406;8749;87926;36713;446927;65186;48452;15901;6380;305819;128628;17051;24583;156953;82795;40615;34876;58920;56737;20295;74601;89380;137292;70424;42148;79394;15094;22800;38665;18148;117634;31077;251543;130579;8718;153350;45242;56048;176533;12947;67983;11804;84573;293366;27208;8132;106542;90167;26005;75494;8279
F 67 to 69 years;5571798;93405;11625;131766;51638;584569;92113;60892;23263;8520;415108;164184;27841;30436;209367;114694;52930;46610;79310;82098;29673;102492;121155;178960;94333;49712;106439;24133;32743;53981;26366;154361;43878;329652;188142;11377;212413;62241;80520;245439;20591;96964;14276;128818;403715;40232;15576;140593;128759;37145;106497;10253
F 70 to 74 years;8221808;131884;12018;196944;79532;856620;132646;91342;28047;13670;665556;249181;38628;44944;302237;164362;80128;72165;113461;115513;45783;151513;178690;270996;133728;73499;161020;29723;46110;75779;41126;221213;51338;508179;278014;16409;309045;99060;121954;348028;29061;160737;22463;175718;591600;57437;18222;207089;190323;54766;149910;14397
F 75 to 79 years;5452475;89173;8588;139023;55048;575970;78076;62573;19327;9678;481105;159070;29247;30236;212959;107615;51650;44766;74510;70498;28421;100195;115479;175183;88236;47331;103965;19602;28606;50617;24354;153242;36725;350977;183095;11143;201664;63429;74127;234159;19565;96793;12021;116377;374077;36451;12292;141799;115613;33617;95540;8668
F 80 to 84 years;3582418;62434;4196;83293;33521;385582;54507;43555;12257;4980;318574;100480;15903;16635;136342;71621;38383;32479;48846;51821;18108;65789;74148;110243;60403;33703;71856;11282;20314;29131;17572;107904;22276;240224;109339;7556;137406;42974;46403;166050;13628;55984;10013;76816;235221;22618;8129;85530;74653;23533;63687;4516
F 85 years and over;3791691;54274;3558;76595;33428;422799;48483;53779;11873;6846;319226;87700;24277;17786;150211;75276;44005;36913;49013;48776;17590;69958;100109;122087;68520;31851;76075;12371;24533;25145;15710;121332;25375;268660;114058;10716;147200;41527;46584;191704;15813;54815;12661;72528;235081;20981;8347;95403;74769;23657;74613;7100
